attended req [8, 7, 8, 7, 8, 7, 8, 7, 7, 8, 7, 8, 7, 8, 7, 8]

accepted req [5, 6, 7, 7, 6, 5, 6, 7, 6, 7, 8, 6, 4, 6, 6, 6]

terminated_req [0, 0, 0, 0, 6, 3, 13, 6, 7, 4, 9, 9, 8, 3, 7, 4]

lost_r_issue [2, 2, 0, 0, 1, 2, 2, 0, 1, 1, 0, 1, 3, 2, 2, 1]

list_lost_resc [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

list_acceptance_ratio [62.5, 85.71428571428571, 87.5, 100.0, 75.0, 71.42857142857143, 75.0, 100.0, 85.71428571428571, 87.5, 114.28571428571428, 75.0, 57.14285714285714, 75.0, 85.71428571428571, 75.0]

list_epi_profit [0.9587658186079802, 0.9742632294085487, 0.9546145579023129, 0.9664365482138527, 0.9698946483104788, 0.955735573567283, 0.9682626591484987, 0.9546134476106766, 0.9798225189449262, 0.9682946137139776, 0.9526308292068271, 0.9661086739171095, 0.9568709081282392, 0.9527971314448483, 0.9665714797972483, 0.9827521772980962]

list_epi_r2c_profit [0.9623820908264348, 0.9801276741847925, 0.9572521056951747, 0.9707378439085729, 0.9751007026968077, 0.958069668171994, 0.9722047270737623, 0.9571383209611569, 0.9845752165470217, 0.9730340439376955, 0.9553057717677826, 0.9702064143369343, 0.958990600810961, 0.9552308255258072, 0.9712473023872376, 0.9896736241133383]

list_epi_reability_profit [0.9262193686418888, 0.9214832264223536, 0.9308766277665559, 0.9277248869613703, 0.9230401588335188, 0.9347287221248853, 0.9327840478211256, 0.931889587456355, 0.9370482405260655, 0.9256397417005159, 0.9285563461582261, 0.9292290101386861, 0.937793673983741, 0.9308938847162186, 0.9244890764873448, 0.9204591559609167]

